,,nb.of.open.flowers.per.floral.unit,nb.of.open.flowers.per.floral.unit,nb.of.open.flowers.per.floral.unit,nb.of.total.flowers.per.floral.unit,nb.of.total.flowers.per.floral.unit,nb.of.total.flowers.per.floral.unit,nb.of.open.flowers.per.m².of.vegetative.cover,nb.of.open.flowers.per.m².of.vegetative.cover,nb.of.open.flowers.per.m².of.vegetative.cover,nb.of.open.flowers.per.m².of.vegetative.cover.at.the.peak.of.flowering.season,nb.of.total.flowers.per.m².of.vegetative.cover,nb.of.total.flowers.per.m².of.vegetative.cover,nb.of.total.flowers.per.m².of.vegetative.cover
species,FU.category,mean,var,n,mean,var,n,mean,var,n,mean,mean,var,n
Acer campestre,single flower,1,0,5,1,0,5,250.56,67739.33,5,NA,1447.2,212362.56,5
Acer pseudoplatanus,single flower,1,0,10,1,0,10,4555.68,38324766.67,10,7582.15,12631.87,266310577.8,10
Achillea millefolium,single capitulum,5.6,10.04,10,9.9,15.66,10,140231.51,68255968746,10,175374.06,282550.77,1.60E+11,10
Aesculus hippocastanum,single flower,1,0,13,1,0,13,3035.23,4044754.23,13,NA,6335,10152894.64,13
Aethusa cynapium,single flower,1,0,5,1,0,5,14898.18,34152634.71,5,30789.58,37837.09,149354515,5
Agrimonia eupatoria,single flower,1,0,10,1,0,10,842.4,301057.28,10,689.04,6793.44,12270679.3,10
Ajuga reptans,single flower,1,0,5,1,0,5,2016,933120,5,13248,20448,71383680,5
Allium cepa,primary umbel,243.38,29481.98,8,912,15770.29,8,25371.75,570016583.4,8,NA,189162,9245007648,8
Allium schoenoprasum,primary umbel,23,NA,1,45,NA,1,13248,NA,1,15897.6,32400,NA,1
Anagallis arvensis,single flower,1,0,20,1,0,20,775.25,212653.57,20,1667.31,6308.64,21870075.91,20
Anemone nemorosa,single flower,1,0,8,1,0,8,35.02,1014.43,8,28.81,49.56,751.97,8
Angelica sylvestris,secondary umbel,17.3,308.68,10,47,101.11,10,13012.79,405796918.5,10,13189.19,199830.12,50183373617,10
Anthriscus sylvestris,secondary umbel,8.4,14.3,5,13.6,0.3,5,26245.96,814075446.6,5,29526.71,73874.62,1579583857,5
Arctium agg.,single capitulum,26.22,120.44,9,47.33,539,9,1496.94,1150106,9,1602.17,28799.53,371959328.6,9
Armeria maritima,single capitulum,6.6,2.8,5,43.6,463.3,5,1427.66,413630.3,5,1459.38,28993.37,152033358,5
Aster tripolium,single capitulum,9.6,177.3,5,29.6,10.8,5,5644.8,60252595.2,5,9564.8,47216.93,372062413.3,5
Atriplex patula,single capitulum,0.4,0.27,10,13,2.44,10,1053.82,1897172.63,10,1380.87,265609.2,4035029457,10
Bellis perennis,single capitulum,95,2194.89,10,127.6,1844.27,10,28851.84,1014524973,10,68831.22,50956.8,1806935572,10
Brassica napus,single flower,1,0,15,1,0,15,1240.86,849630.65,15,1509.15,7235.27,3165872.64,15
Brassica rapa,single raceme,5,34,5,100.4,4379.3,5,620.91,739312.37,5,2351.5,25238.96,253047419.5,5
Buddleja davidii,single panicle,242.8,7116.62,10,440,20572.44,10,17768.42,149029154,10,29233.02,60864.29,821299837.6,10
Calluna vulgaris,single flower,1,0,10,1,0,10,5815.06,66825802.25,10,8343.45,32273.47,95952516.18,10
Caltha palustris,single flower,1,0,2,1,0,2,125.28,37.32,2,152.75,282.24,5374.77,2
Calystegia sepium,single flower,1,0,8,1,0,8,33.29,571.05,8,161.85,281.71,37367.91,8
Campanula rotundifolia,single flower,1,0,7,1,0,7,329.14,32585.14,7,680.05,534.86,177737.14,7
Capsella bursa-pastoris,single flower,1,0,10,1,0,10,1681.2,1141646.4,10,2024.14,12178.8,19418702.4,10
Cardamine hirsuta/flexuosa,single flower,1,0,8,1,0,8,1850.57,647547.43,8,4168.28,6971.57,9061245.55,8
Cardamine pratensis,single flower,1,0,10,1,0,10,957.6,258105.6,10,1440.45,2138.4,1334073.6,10
Castanea sativa,single ring,4,4.44,10,5,0,10,37166,1261673825,10,44179.5,59280.52,2274736432,10
Centaurea nigra,single capitulum,53.8,215.51,10,73.4,693.38,10,4390.49,9036797.71,10,21340.57,22224.39,423686406.6,10
Cerastium fontanum,single flower,1,0,15,1,0,15,660.48,273681.63,15,949.28,6133.44,11453039.84,15
Chamerion angustifolium,single flower,1,0,10,1,0,10,973.48,1531429.37,10,782,3080.58,3033610.77,10
Circaea lutetiana,single flower,1,0,10,1,0,10,804.77,121858.06,10,1104.16,2977.83,2888661.74,10
Cirsium acaule,single capitulum,92.4,5758.8,5,125.6,1710.8,5,5371.2,30086899.2,5,13105.73,30385.5,916592342,5
Cirsium arvense,single capitulum,85.8,2585.46,15,111.93,1425.64,15,5622.03,28259380.07,15,2306.96,55166.14,495911377.7,15
Cirsium palustre,single capitulum,56.8,142.4,10,63.6,191.82,10,27318.72,431696528.4,10,48121.39,222686.4,12679186580,10
Cirsium vulgare,single capitulum,195.2,8993.07,10,291.2,8923.73,10,16538.12,206508443.6,10,42034.39,195100.48,16261667372,10
Clematis vitalba,single flower,1,0,10,1,0,10,327.21,31715.44,10,388.56,1922.99,238847.32,10
Convolvulus arvensis,single flower,1,0,10,1,0,10,252.86,23632.49,10,329.6,568.29,153358.53,10
Cornus sanguinea,single flower,1,0,5,1,0,5,218.83,136168.07,5,273.54,2611.03,15524732.39,5
Corylus avellana,single catkin,73.4,598.27,10,97,436.67,10,5255.88,21274992.32,10,NA,24553.87,349786916.3,10
Crataegus monogyna,single flower,1,0,10,1,0,10,10387.69,136468114,10,19003.14,18678.16,234753100.3,10
Crepis capillaris,single capitulum,22.4,97.6,10,31.8,147.07,10,9863.68,41571917.82,10,10963.67,55085.6,539779812.3,10
Cultivated bean,single flower,1,0,10,1,0,10,518.63,242408.24,10,1274.49,2020.93,2022819.43,10
Cytisus scoparius,single flower,1,0,5,1,0,5,3883.28,8689365.51,5,7281.14,7372.55,16747220.07,5
Daucus carota,secondary umbel,32.73,212.78,15,50.47,156.84,15,53892.96,752354122.6,15,63804.99,356923.4,31378374412,15
Digitalis purpurea,single flower,1,0,10,1,0,10,194.94,30968.36,10,318.67,1860.57,624311.83,10
Epilobium hirsutum,single flower,1,0,9,1,0,9,138.01,24160.79,9,513.64,1390.16,683860.3,9
Epilobium montanum,single flower,1,0,9,1,0,9,250.74,23683.71,9,559.5,943.89,327125.21,9
Epilobium parviflorum,single flower,1,0,2,1,0,2,396,127008,2,NA,2304,4147200,2
Epilobium tetragonum,single flower,1,0,5,1,0,5,905.04,201266.21,5,1219.84,3944.16,3816160.13,5
Erica cinerea,single flower,1,0,10,1,0,10,25990.67,422970710.1,10,29798.51,52640.64,575829420.5,10
Erica tetralix,single flower,1,0,10,1,0,10,3605.47,8830528.79,10,4811.96,8932.47,33653511.96,10
Eupatorium cannabinum,single corymb,106.8,12042.18,10,293,11108,10,40826.53,3427317574,10,73875.56,172018.47,8869175387,10
Euphrasia officinalis agg.,single flower,1,0,10,1,0,10,2364,1890720,10,5834.46,4754.4,7724601.6,10
Fallopia convolvulus,single flower,1,0,5,1,0,5,2910.4,442516.8,5,NA,7704,3100680,5
Fallopia japonica,single flower,1,0,5,1,0,5,5585.41,1320589.57,5,9309.01,6116.22,1471890.52,5
Filipendula ulmaria,terminal skype,49.3,651.12,10,69.2,1007.51,10,2502.54,6150286.39,10,3195.51,9796.18,62348807.58,10
Galium aparine,single flower,1,0,5,1,0,5,176.5,5625.62,5,1134.66,941.86,44850.54,5
Galium mollugo,single flower,1,0,3,1,0,3,148.04,8111.5,3,158.62,274.86,19070.99,3
Galium saxatile,single flower,1,0,5,1,0,5,1637.49,6293979.04,5,1711.92,7504.46,27882017.04,5
Galium verum,terminal skype,33,242.22,10,52.4,494.93,10,103219.99,7788528288,10,574251.49,217124.14,23183285569,10
Geranium dissectum,single flower,1,0,17,1,0,17,226.45,22944.2,17,347.86,2091.25,2245182.44,17
Geranium molle,single flower,1,0,10,1,0,10,654.22,66881.87,10,1143.12,5907.87,22696019.07,10
Geranium pratense,single flower,1,0,5,1,0,5,162.51,8965.32,5,174.12,883.53,246079.76,5
Geranium robertianum,single flower,1,0,10,1,0,10,97.39,773.14,10,161.37,772.75,211018.1,10
Geum urbanum,single flower,1,0,10,1,0,10,58.37,1809.19,10,142.65,341.59,43732.44,10
Gladiolus sp.,single flower,1,0,7,1,0,7,42.18,1071.91,7,NA,913.88,29053.9,7
Glechoma hederacea,single flower,1,0,15,1,0,15,734.26,175534.47,15,1023.47,2930.88,1566874.25,15
Hedera helix,single head,15.1,111.21,10,29.3,200.9,10,1326.04,903799.95,10,1912.1,6415.4,9478642.04,10
Helianthemum nummularium,single flower,1,0,5,1,0,5,42.36,1182.66,5,NA,925.7,123894.45,5
Heracleum sphondylium,PB,14.67,157.95,15,27.4,38.54,15,10323.56,79707276.12,15,25374.18,41892.08,724883017.3,15
Hyacinthoides non-scripta,single flower,1,0,15,1,0,15,281.83,32433.36,15,611.91,676.92,83668.87,15
Hypericum pulchrum,single flower,1,0,5,1,0,5,5356.8,10234771.2,5,6659.81,16279.2,95134435.2,5
Hypochaeris radicata,single capitulum,57.8,287.51,10,78.2,208.4,10,9770.48,27021297.56,10,15394.08,32735.52,283395970.3,10
Impatiens glandulifera,single flower,1,0,10,1,0,10,58.21,2646.61,10,129.86,540.04,101070.44,10
Iris pseudacorus,single flower,1,0,10,1,0,10,12.1,91.83,10,34.27,99.36,1158.11,10
Knautia arvensis,single capitulum,67.4,514.71,10,68.2,522.18,10,7904.12,26517550.68,10,12714.1,25225.22,141623494.8,10
Lamiastrum galeobdolon,single flower,1,0,10,1,0,10,183.19,30250.32,10,1178.6,2752.74,7720863.73,10
Lamium album,single flower,1,0,10,1,0,10,599.41,22987.42,10,940.33,2896.89,1096024.03,10
Lamium purpureum,single flower,1,0,7,1,0,7,927.77,289741.17,7,1049.73,7281.7,33965485.78,7
Lapsana communis,single capitulum,16.8,60.62,10,19.6,27.38,10,7035.08,20757490.63,10,19988.95,35846.66,500290708.5,10
Lathyrus latifolius,single flower,1,0,5,1,0,5,587.45,13865.82,5,853.2,1025.83,18790.3,5
Lathyrus pratensis,single flower,1,0,10,1,0,10,232.22,33098.11,10,320.02,441.27,41706.26,10
Leontodon autumnalis,single capitulum,37.2,124.62,10,42.4,91.38,10,25976.08,416365705.4,10,37581.14,112593.71,4581016529,10
Leontodon hispidus,single capitulum,74,1068,5,106.8,1431.2,5,3600.17,11121008.41,5,10286.19,13869.27,86700394.69,5
Leucanthemum vulgare,single capitulum,135.2,13831.29,10,213.4,13214.27,10,66558.72,1616251613,10,164219.12,115897.92,4080205252,10
Ligustrum vulgare,single panicle,113.2,4691.2,5,230.4,11554.8,5,10985.35,35218278.7,5,13731.69,48567.91,616397684.1,5
Linaria vulgaris,single flower,1,0,5,1,0,5,1224,622656,5,1964.84,3564,1946448,5
Lonicera periclymenum,single flower,1,0,15,1,0,15,57.91,2074.09,15,85.8,463.79,176082.21,15
Lotus corniculatus,single flower,1,0,10,1,0,10,331.59,84639.06,10,399.4,847.7,310732.08,10
Lotus pedunculatus,single flower,1,0,5,1,0,5,376.59,58826.17,5,524.95,898.53,281317.95,5
Lysimachia nemorum,single flower,1,0,5,1,0,5,61.56,2829.17,5,119.96,91.08,6122.95,5
Lythrum salicaria,single flower,1,0,6,1,0,6,1678.19,490190.16,6,3066.67,18138.86,510476373.6,6
Malus domestica,single flower,1,0,8,1,0,8,185.26,89097.86,8,239.58,680.75,107220.81,8
Matricaria discoidea,single capitulum,291.8,22568.4,10,313,17173.56,10,399225.6,2.30E+11,10,605097.93,772975.44,2.28E+11,10
Matricaria recutita,single capitulum,140.8,6355.2,5,347.2,9291.2,5,161378.74,9148101628,5,213589.51,944985.6,1.67E+11,5
Medicago lupulina,single globular raceme,18.2,51.2,5,24.2,31.7,5,16190.06,123045820,5,17089.5,36917.49,417083396.2,5
Medicago sativa,single flower,1,0,5,1,0,5,2498.68,457032.53,5,2883.09,24674.48,44567813.25,5
Melilotus officinalis,single flower,1,0,5,1,0,5,8575.52,9232579.09,5,11693.89,26231.71,30615089.24,5
Mercurialis perennis,single flower,1,0,10,1,0,10,661.99,295567.62,10,1192.35,5123.41,30507687.81,10
Myosotis arvensis,single flower,1,0,10,1,0,10,3166.87,1328467.63,10,22490.84,8355.34,16426621.51,10
Narthecium ossifragum,single flower,1,0,5,1,0,5,600,154944,5,862.5,22574.4,86094604.8,5
Odontites vernus,single flower,1,0,5,1,0,5,1795.2,2779603.2,5,NA,13807.2,4944931.2,5
Origanum vulgare,single flower,1,0,7,1,0,7,16183.86,342383034.4,7,39756.51,47952.01,3272267285,7
Oxalis acetosella,single flower,1,0,9,1,0,9,87.45,11082.63,9,318.24,221.95,42939.84,9
Papaver rhoeas,single flower,1,0,14,1,0,14,53.87,704.51,14,114.54,837.03,399831.78,14
Pastinaca sativa,secondary umbel,3.25,3.93,8,12,34.29,8,561.47,114083.49,8,NA,16921.03,153135889.8,8
Persicaria maculosa,single spike,18.8,192.7,5,78.2,421.7,5,795.7,499496.45,5,916.57,4626.18,7162950.63,5
Picris echioides,single capitulum,70,174.67,7,89.14,479.81,7,28302.37,762673024.4,7,23028.11,245808,15031446528,7
Pilosella officinarum,single capitulum,52.4,750.8,5,63.6,162.8,5,928.78,657817.3,5,1274.09,2887.76,4190215.51,5
Pisum sativum,single flower,1,0,10,1,0,10,74.14,1545.47,10,77.97,601.28,35308.49,10
Plantago coronopus,single spyke,6.4,204.8,5,34.2,40.7,5,3058.04,46757932.01,5,5364.1,78244.69,1155647038,5
Plantago lanceolata,single spyke,54,627.56,10,79.4,1342.27,10,3445.48,6216155.88,10,3665.92,25694.73,116065592.4,10
Plantago major,single spyke,95.6,4798.93,10,202.2,8531.96,10,5898.37,28577781.11,10,9200.17,81736.36,3856290672,10
Polygonum aviculare agg.,single flower,1,0,5,1,0,5,855.77,416169.4,5,1134.83,12920.91,19728685.32,5
Potentilla anserina,single flower,1,0,10,1,0,10,14.34,75.92,10,34.07,18.74,367.49,10
Potentilla erecta,single flower,1,0,10,1,0,10,468.96,49367.3,10,2325.7,3750.24,3652966.66,10
Potentilla reptans,single flower,1,0,2,1,0,2,288,0,2,1016.47,1080,93312,2
Primula vulgaris,single flower,1,0,10,1,0,10,246.98,21666.56,10,472.23,394.61,22941.72,10
Prunella vulgaris,single flower,1,0,10,1,0,10,1551.7,2126424.65,10,3866.52,16238.37,100942821.7,10
Prunus avium,single flower,1,0,9,1,0,9,1476.44,2699289.24,9,1705.24,2094.35,3082247.09,9
Prunus spinosa,single flower,1,0,10,1,0,10,1327.88,414418.68,10,2134.09,2222.15,759278.48,10
Pulicaria dysenterica,single capitulum,147,19026,10,390.6,6128.04,10,38379.88,2673636095,10,57391.63,210805.45,9831372365,10
Ranunculus bulbosus,single flower,1,0,10,1,0,10,178.64,3609.05,10,209.08,504.14,24944.62,10
Ranunculus acris,single flower,1,0,10,1,0,10,452.76,53395.41,10,688.46,721.91,193574.52,10
Ranunculus ficaria,single flower,1,0,10,1,0,10,96.57,4231.05,10,153.13,283.73,3849.92,10
Ranunculus flammula,single flower,1,0,10,1,0,10,290.4,12825.6,10,496.49,1558.8,155822.4,10
Ranunculus lingua,single flower,1,0,5,1,0,5,55.75,283.74,5,70.85,169.2,1555.2,5
Ranunculus repens,single flower,1,0,10,1,0,10,174.77,5160.15,10,275.99,323.22,24373.48,10
Raphanus raphanistrum,single flower,1,0,10,1,0,10,1366.8,1526798.4,10,NA,15411.6,167929985.6,10
Raphanus sativus,single flower,1,0,5,1,0,5,312.97,54927.64,5,NA,11267.34,27577272.76,5
Rhinanthus minor,single flower,1,0,10,1,0,10,590.04,109988.5,10,753.48,1681.56,1336672.66,10
Rhododendron ponticum,single flower,1,0,10,1,0,10,126.47,18923.92,10,130.02,270.2,32846.11,10
Rosa canina agg.,single flower,1,0,10,1,0,10,65.5,3986.23,10,109.51,442.46,90147.16,10
Rubus fruticosus agg.,single flower,1,0,10,1,0,10,79.03,4379.84,10,116.43,376.86,30683.81,10
Sagina sp.,single flower,1,NA,1,1,NA,1,6480,NA,1,8954.18,14580,NA,1
Salix cinerea,single catkin,120.2,4631.2,5,120.2,4631.2,5,122532.24,20990269989,5,334178.84,200518.56,38293073573,5
Sambucus nigra,whole umbel,224.8,18188.84,10,263.1,18346.77,10,4529.77,12930713.8,10,15362.38,10383.32,50810489.02,10
Sanguisorba minor,terminal spyke,5.5,60.5,2,22.5,24.5,2,2772,15367968,2,3522.75,24840,127744128,2
Saponaria officinalis,single flower,1,0,5,1,0,5,313,120920.66,5,361.15,1017.83,509406.11,5
Senecio erucifolius,single capitulum,34.4,422.8,5,52,86,5,24987.43,323817137.6,5,129101.71,272039.31,13892377209,5
Senecio jacobaea,single capitulum,24.4,153.6,10,65.2,124.62,10,57792,1386043392,10,93309.73,432816,15708527616,10
Senecio vulgaris,single capitulum,58,552,7,71.43,770.29,7,139152,14869631232,7,214945.66,508121.14,1.72E+11,7
Silene dioica,single flower,1,0,10,1,0,10,226.54,19338.79,10,247.43,679.59,319906.22,10
Silene vulgaris,single flower,1,0,3,1,0,3,316,624,3,NA,1136,21504,3
Sinapis arvensis,single flower,1,0,7,1,0,7,3381.06,19003863.88,7,23806.45,16675.28,254536397.2,7
Sisymbrium officinale,single raceme,3.4,1.16,10,19,49.78,10,4078.88,7508251.06,10,3947.69,27167.57,573032580.6,10
Solanum dulcamara,single flower,1,0,5,1,0,5,127.2,8611.2,5,133.78,1680,2051712,5
Solanum nigrum,single flower,1,0,2,1,0,2,186.95,51.06,2,191.1,963.37,11744.8,2
Solanum tuberosum,single flower,1,0,10,1,0,10,23.81,280.16,10,25.04,94.92,1441.71,10
Sonchus arvensis,single capitulum,188,3154.67,4,195.5,2099.67,4,27492,200508480,4,44131.89,400680,11045465856,4
Sonchus asper,single capitulum,138.43,3193.96,14,164.36,1210.71,14,18447.8,456733507.9,14,58262.07,302897.02,55851593527,14
Sonchus oleraceus,single capitulum,116.89,196.11,9,180.22,2912.44,9,13989.45,55263545.9,9,18345.09,217411.73,8202365179,9
Sorbus aucuparia,single flower,1,0,5,1,0,5,5935.3,43144157.65,5,6359.25,12204.88,112188744.7,5
Stachys sylvatica,single flower,1,0,10,1,0,10,840.47,74833.71,10,NA,1966.99,468723.64,10
Stellaria graminea,single flower,1,0,5,1,0,5,1332,298368,5,1562.54,3220.31,1280176.47,5
Stellaria holostea,single flower,1,0,5,1,0,5,1.31,8.57,5,2.03,228.44,25631.97,5
Stellaria media,single flower,1,0,5,1,0,5,220.22,43133.86,5,256.69,4525.6,1122364.49,5
Succisa pratensis,single capitulum,45.1,516.32,10,70.8,127.07,10,7727.76,42014289.95,10,11344.49,34511.35,54236060.79,10
Symphytum officinale,single flower,1,0,5,1,0,5,99.74,7435.84,5,NA,898.18,221727.28,5
Taraxacum agg.,single capitulum,206.4,25867.38,10,232.8,26423.29,10,11722.8,114383758.4,10,16705.84,23259.12,290225262.1,10
Teucrium scorodonia,single flower,1,0,10,1,0,10,803.51,360109.75,10,996.3,3964.77,3120456.49,10
Thymus polytrichus,single flower,1,0,5,1,0,5,828.34,295550.3,5,1052.69,39630.86,652325995.1,5
Trifolium dubium,single globular raceme,14.8,71.2,5,17.6,6.8,5,12715.59,61556963.06,5,26587.14,78102.55,95443055.56,5
Trifolium pratense,single globular raceme,24.1,132.32,10,50.5,266.06,10,4082.21,1169007.29,10,10068.97,19976.52,68278803.81,10
Trifolium repens,single globular raceme,22.7,45.79,10,45.8,75.96,10,4902.41,7005426.36,10,27124.81,13657.63,30714751.39,10
Ulex europaeus,single flower,1,0,5,1,0,5,708.88,19599.79,5,924.63,7172.61,18818164.62,5
Ulex gallii,single flower,1,0,10,1,0,10,495.81,354780.15,10,1174.64,5704.35,41103908.44,10
Vaccinium myrtillus,single flower,1,0,10,1,0,10,220.43,116702.91,10,300.59,499.12,147161.54,10
Vaccinium vitis-idaea,single flower,1,0,5,1,0,5,54.63,780.62,5,114.24,1432.25,1019886.82,5
Veronica chamaedrys,single flower,1,0,5,1,0,5,681.6,158284.8,5,751.76,3216,1248768,5
Veronica persica,single flower,1,0,10,1,0,10,652.8,341606.4,10,745.68,9760.8,47866886.4,10
Veronica serpyllifolia,single flower,1,0,8,1,0,8,970.36,332874.62,8,1580.58,16767.82,196591549.8,8
Vicia cracca,single flower,1,0,10,1,0,10,404.3,64138.4,10,478.9,2083.99,2045886.6,10
Vicia sativa,single flower,1,0,5,1,0,5,377.02,3826.01,5,1432.68,1047.93,21488.73,5
Vicia sepium,single flower,1,0,3,1,0,3,240,6912,3,NA,1184,258816,3
Viola arvensis,single flower,1,0,2,1,0,2,136.73,10872.45,2,381.41,320.19,55906.54,2
Viola riviniana/reichenbiana,single flower,1,0,10,1,0,10,201.12,11823.39,10,263.98,424.23,27774.07,10
