,nectar.at.flower.scale.in..microgram.flower.day,nectar.at.flower.scale.in..microg.flower.day,nectar.at.flower.scale.in..microg.flower.day,nectar.at.flower.scale.in..microg.flower.day,nectar.at.flower.scale.in..microg.flower.day,nectar.at.flower.scale.in..microg.flower.day,nectar.at.vegetative.scale.in..kg.hacover.year,nectar.at.vegetative.scale.in..kg.hacover.year,nectar.at.vegetative.scale.in..kg.hacover.year,nectar.at.vegetative.scale.in..kg.hacover.year,nectar.at.vegetative.scale.in..kg.hacover.year,nectar.at.vegetative.scale.in..kg.hacover.year,nectar.at.vegetative.scale.in..kg.hacover.year,nectar.at.vegetative.scale.in..kg.hacover.year
species,mean.nectar.sugar.content.per.flower,var.nectar.sugar.content.per.flower,n.nectar.sugar.content.per.flower,mean.potential.max.nectar.sugar.content.per.flower,var.potential.max.nectar.sugar.content.per.flower,n.potential.max.nectar.sugar.content.per.flower,empirical.nectar.productivity.value,log10(value.plus.1)modelled.nectar.productivity,log10(95%lwr+1)modelled.nectar.productivity,log10(95%upr+1)modelled.nectar.productivity,modelled.nectar.productivity.value,nectar.productivity.default.value,final.nectar.productivity.value,origin.of.values
Acer campestre,NA,NA,NA,NA,NA,NA,NA,2.3887246,1.06359105,3.71385815,243.7510707,NA,243.75,modelled
Acer platanoides,NA,NA,NA,NA,NA,NA,NA,2.70973404,1.33173559,4.08773249,511.547409,NA,511.55,modelled
Acer pseudoplatanus,71.44,1107.89,18,127.84,8868.69,18,243.75,2.3887246,1.06359105,3.71385815,243.7510707,NA,243.75,empirical
Achillea millefolium,7.56,56.35,19,12.7,208.95,19,603.25,2.00056878,1.58930599,2.41183158,99.1310529,NA,603.25,empirical
Achillea ptarmica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aegopodium podagraria,NA,NA,NA,NA,NA,NA,NA,2.28689037,1.57436348,2.99941726,192.5933213,NA,192.59,modelled
Aesculus hippocastanum,449.28,162138.03,25,449.28,162138.03,25,NA,2.55261957,0.93808532,4.16715382,355.960014,NA,355.96,modelled
Aethusa cynapium,6.94,93.34,10,7.8,116.12,10,65.17,1.75968888,0.97971814,2.53965961,56.50278468,NA,65.17,empirical
Agrimonia eupatoria,1.37,12.35,20,1.88,22.96,20,0.43,0.0405399,-0.52138932,0.60246911,0.09784214,NA,0.43,empirical
Ajuga reptans,155.06,5791.06,10,155.06,5791.06,10,934.68,2.28912106,1.80226344,2.77597867,193.5902419,NA,934.68,empirical
Allium cepa,206.75,54406.55,20,206.75,54406.55,20,NA,2.38357694,1.61203342,3.15512045,240.8671765,0,0,default
Allium schoenoprasum,263.44,30567.25,10,263.44,30567.25,10,1256.42,2.01781108,1.28873764,2.74688451,103.1864106,NA,1256.42,empirical
Alnus glutinosa,NA,NA,NA,NA,NA,NA,NA,0.90663907,0.14200895,1.67126919,7.06564436,NA,7.07,modelled
Anagallis arvensis,0,0,20,0,0,20,0,-0.30681252,-1.12781575,0.51419072,-0.50661325,NA,0,empirical
Anchusa officinalis,NA,NA,NA,NA,NA,NA,NA,3.10561775,1.49345363,4.71778187,1274.315816,NA,1274.32,modelled
Anemone nemorosa,0.79,6.22,10,2.25,50.8,10,0.01,0.10746266,-0.56799393,0.78291925,0.28074497,NA,0.01,empirical
Angelica sylvestris,15.66,617.81,19,19,760.22,19,93.98,2.5774779,1.76952487,3.38543092,376.9878993,NA,93.98,empirical
Anthriscus sylvestris,11.33,203.25,20,12.29,208.09,20,150.54,2.28689037,1.57436348,2.99941726,192.5933213,NA,150.54,empirical
Arabidopsis thaliana,NA,NA,NA,NA,NA,NA,NA,0.55851342,-0.1794868,1.29651364,2.61837372,NA,2.62,modelled
Arctium agg.,71.76,5871.45,30,73.11,5832.4,30,52.31,2.41031631,1.94268132,2.87795131,256.2268586,NA,52.31,empirical
Arenaria serpyllifolia,NA,NA,NA,NA,NA,NA,NA,0.68795039,-0.24459409,1.62049488,3.87472807,NA,3.87,modelled
Armeria maritima,63.96,2050.6,10,63.96,2050.6,10,99.41,1.88282581,0.87683759,2.88881403,75.35294795,NA,99.41,empirical
Asperula cynanchica,NA,NA,NA,NA,NA,NA,NA,0.4752467,-0.60995405,1.56044744,1.98707891,NA,1.99,modelled
Aster tripolium,29.01,785.67,20,29.01,785.67,20,169.26,NA,NA,NA,NA,NA,169.26,empirical
Atriplex patula,0.1,0.19,20,0.12,0.31,20,0.1,0.16228937,-0.84369885,1.16827759,0.45307949,NA,0.1,empirical
Atriplex portulacoides,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bellis perennis,0.84,1.33,20,1.38,3.61,20,105.23,1.77658489,1.21341104,2.33975874,58.78398921,NA,105.23,empirical
Brassica napus,394.79,90899.48,30,394.79,90899.48,30,268.11,1.83080872,1.17962195,2.48199549,66.7343114,NA,268.11,empirical
Brassica oleracea (cultivated),NA,NA,NA,NA,NA,NA,NA,2.38006859,1.14456242,3.61557475,238.9211797,0,0,default
Brassica rapa,165.4,1407.31,10,165.4,1407.31,10,237.25,2.02361888,1.37037922,2.67685854,104.5890492,0,0,default
Buddleja davidii,42.45,1813.88,19,88.15,6568.81,19,943.12,2.87975318,2.34276363,3.41674272,757.1465707,NA,943.12,empirical
Calluna vulgaris,31.76,773.56,20,54.03,2233.57,20,120.57,2.32473375,1.63705357,3.01241392,210.219372,NA,120.57,empirical
Caltha palustris,4.37,33.45,15,30.3,1274.8,15,0.51,0.94602415,0.47957625,1.41247205,7.8312901,NA,0.51,empirical
Calystegia sepium,1800.78,2036868.88,20,1800.78,2036868.88,20,132.61,2.24457834,1.68407754,2.80507914,174.6217664,NA,132.61,empirical
Campanula glomerata,NA,NA,NA,NA,NA,NA,NA,2.51398732,1.97811118,3.04986345,325.5782942,NA,325.58,modelled
Campanula patula,NA,NA,NA,NA,NA,NA,NA,3.0158105,1.85097305,4.18064796,1036.075809,NA,1036.08,modelled
Campanula rotundifolia,290.18,37077.3,15,290.18,37077.3,15,89.79,2.51398732,1.97811118,3.04986345,325.5782942,NA,89.79,empirical
Capsella bursa-pastoris,0.39,2.76,18,0.28,1.39,18,1.44,1.06887801,0.38439872,1.75335731,10.71866162,NA,1.44,empirical
Cardamine hirsuta/flexuosa,4.5,37.66,10,9.11,282.62,10,14.26,1.46504286,0.81051639,2.11956933,28.17714955,NA,14.26,empirical
Cardamine pratensis,58.68,3525.84,20,58.68,3525.84,20,51.14,2.39522923,1.62673625,3.16372222,247.4444114,NA,51.14,empirical
Castanea sativa,2.15,16.07,18,5.93,93.98,18,14.25,0.90663907,0.14200895,1.67126919,7.06564436,NA,14.25,empirical
Centaurea nigra,198.99,23157.83,29,191.96,17631.84,29,2569.17,2.3655599,2.03339428,2.69772552,231.0384188,NA,2569.17,empirical
Centaurea scabiosa,NA,NA,NA,NA,NA,NA,NA,2.3655599,2.03339428,2.69772552,231.0384188,NA,231.04,modelled
Cerastium fontanum,26.93,290.72,17,31.6,449.11,17,23.26,0.54257692,-0.08000278,1.16515661,2.48800353,NA,23.26,empirical
Cerastium glomeratum,NA,NA,NA,NA,NA,NA,NA,0.1775858,-0.49531605,0.85048765,0.50517086,NA,0.51,modelled
Chamerion angustifolium,941.59,315655.6,20,941.59,315655.6,20,335.03,NA,NA,NA,NA,NA,335.03,empirical
Chrysosplenium oppositifolium,NA,NA,NA,NA,NA,NA,NA,1.68833106,0.42853835,2.94812377,47.79002721,NA,47.79,modelled
Circaea lutetiana,6.52,88.69,19,11.29,267.51,19,3.28,1.23148887,0.33678913,2.12618862,16.04075655,NA,3.28,empirical
Cirsium acaule,66.45,1603.53,10,66.45,1603.53,10,526.88,2.17274974,1.7243917,2.62110777,147.8503082,NA,526.88,empirical
Cirsium arvense,76.22,3387.84,17,79.89,3326.28,17,80.01,2.3655599,2.03339428,2.69772552,231.0384188,NA,80.01,empirical
Cirsium palustre,216.18,18997.79,20,216.18,18997.79,20,4733.31,2.82910312,1.90434724,3.75385901,673.6882129,NA,4733.31,empirical
Cirsium vulgare,76.51,8643.2,20,107.62,11129.09,20,1961.79,3.04033878,2.02599379,4.05468378,1096.333871,NA,1961.79,empirical
Clematis vitalba,149.73,23772.54,20,279.78,73167.82,20,17.74,0.78698352,-0.01831029,1.59227733,5.12327153,NA,17.74,empirical
Conopodium majus,NA,NA,NA,NA,NA,NA,NA,1.92112451,1.14284651,2.69940251,82.39202347,NA,82.39,modelled
Convolvulus arvensis,351.82,83108.27,14,351.82,83108.27,14,70.16,2.07239739,1.44597954,2.69881523,117.1401141,NA,70.16,empirical
Cornus sanguinea,68.79,3696.94,10,71.47,3469.97,10,5.65,NA,NA,NA,NA,NA,5.65,empirical
Corylus avellana,NA,NA,NA,NA,NA,NA,NA,0.43067369,-0.279985,1.14133238,1.69571323,NA,1.7,modelled
Crataegus monogyna,102.47,9471.82,18,138.54,37243.16,18,584.18,2.60699364,1.79015155,3.42383572,403.5699619,NA,584.18,empirical
Crepis capillaris,9.02,94.17,19,12.45,157.31,19,59.83,2.00056878,1.58930599,2.41183158,99.1310529,NA,59.83,empirical
Cruciata laevipes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cultivated bean,53.44,11444.76,20,74.77,20473.15,20,51.76,1.55073888,1.05149048,2.04998729,34.54175603,NA,51.76,empirical
Cynoglossum officinale,NA,NA,NA,NA,NA,NA,NA,2.98785169,1.22471642,4.75098697,971.4150995,NA,971.42,modelled
Cytisus scoparius,33.96,2129.69,10,127.57,20392.75,10,74.18,2.07452906,1.66041306,2.48864506,117.7214134,NA,74.18,empirical
Dactylorhiza maculata,NA,NA,NA,NA,NA,NA,NA,1.85901201,1.03638806,2.68163597,71.27897975,NA,71.28,modelled
Daucus carota,7.35,92.25,20,9.7,171.44,20,213.38,2.5774779,1.76952487,3.38543092,376.9878993,NA,213.38,empirical
Digitalis purpurea,1273.88,1531674.44,18,1273.88,1531674.44,18,245.6,2.64453066,1.63018566,3.65887566,440.0934997,NA,245.6,empirical
Doronicum pardalianches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Drosera rotundifolia,NA,NA,NA,NA,NA,NA,NA,0.41110111,-0.77925279,1.60145502,1.57692105,NA,1.58,modelled
Echium vulgare,NA,NA,NA,NA,NA,NA,NA,3.06445051,1.23791113,4.89098989,1158.980023,NA,1158.98,modelled
Empetrum nigrum,NA,NA,NA,NA,NA,NA,NA,0.92102069,0.04583881,1.79620257,7.33720904,NA,7.34,modelled
Epilobium hirsutum,323.52,37771.93,20,433.82,89382.41,20,50.68,1.63295042,0.84690542,2.41899542,41.94873901,NA,50.68,empirical
Epilobium montanum,66.96,1465.1,20,66.96,1465.1,20,17.05,0.83700862,0.10853511,1.56548212,5.87082069,NA,17.05,empirical
Epilobium obscurum,NA,NA,NA,NA,NA,NA,NA,0.83700862,0.10853511,1.56548212,5.87082069,NA,5.87,modelled
Epilobium palustre,NA,NA,NA,NA,NA,NA,NA,1.10497418,0.31488635,1.89506201,11.73427368,NA,11.73,modelled
Epilobium parviflorum,NA,NA,NA,NA,NA,NA,NA,1.10497418,0.31488635,1.89506201,11.73427368,NA,11.73,modelled
Epilobium tetragonum,20.6,291.35,10,51.28,1021.27,10,7.66,0.83700862,0.10853511,1.56548212,5.87082069,NA,7.66,empirical
Erica cinerea,80.63,6069.49,20,81.31,5634.27,20,2558.83,1.97115662,1.22759245,2.71472079,92.57430696,NA,2558.83,empirical
Erica tetralix,70.3,6414.06,20,70.3,6414.06,20,204.66,2.23912218,1.55493746,2.92330691,172.4291852,NA,204.66,empirical
Eupatorium cannabinum,17.02,159.95,20,29.97,603.47,20,572.1,2.73132576,2.36546086,3.09719065,537.6736797,NA,572.1,empirical
Euphrasia officinalis agg.,17.83,226.82,20,26.25,553.11,20,62.94,1.65448716,0.67551243,2.63346189,44.13226853,NA,62.94,empirical
Fagopyrum esculentum,NA,NA,NA,NA,NA,NA,NA,0.46285252,-0.59224782,1.51795286,1.90303669,NA,1.9,modelled
Fallopia convolvulus,65.08,1042.82,10,65.08,1042.82,10,NA,1.12239307,0.33007021,1.91471592,12.25540699,NA,12.26,modelled
Fallopia japonica,57.15,1780.28,10,82.52,3528.5,10,159.6,2.07635919,1.22800633,2.92471205,118.2227644,NA,159.6,empirical
Filipendula ulmaria,0,0,18,0,0,18,0,0.53450504,-0.08362481,1.15263489,2.42377361,NA,0,empirical
Galeopsis tetrahit agg.,NA,NA,NA,NA,NA,NA,NA,2.16169652,1.45292352,2.87046952,144.1097251,NA,144.11,modelled
Galium aparine,9.48,12.41,10,12.52,18.18,10,4.89,0.47433685,-0.26199868,1.21067238,1.98082754,NA,4.89,empirical
Galium mollugo,3.58,5.78,10,5.01,11.16,10,0.34,0.96752725,0.27845075,1.65660374,8.27955706,NA,0.34,empirical
Galium palustre,NA,NA,NA,NA,NA,NA,NA,0.96752725,0.27845075,1.65660374,8.27955706,NA,8.28,modelled
Galium saxatile,0.94,4.07,10,1.25,7.31,10,0.73,0.79457155,0.06629695,1.52284615,5.23119794,NA,0.73,empirical
Galium verum,0.66,2.11,20,0.75,2.7,20,115.6,0.96752725,0.27845075,1.65660374,8.27955706,NA,115.6,empirical
Geranium dissectum,2.69,14.99,20,4.88,52.45,20,0.57,0.53233734,-0.23662799,1.30130268,2.40672709,NA,0.57,empirical
Geranium molle,20.55,554.24,18,59.85,12124.96,18,21.38,0.96610312,0.12667685,1.80552939,8.24917766,NA,21.38,empirical
Geranium pratense,16.43,78.15,10,27.81,177.02,10,1.73,1.14173909,0.39766361,1.88581456,12.85922944,NA,1.73,empirical
Geranium robertianum,97.79,5622.5,15,222.87,44969.33,15,11.99,0.45573853,-0.24860667,1.16008372,1.85587062,NA,11.99,empirical
Geum rivale,NA,NA,NA,NA,NA,NA,NA,1.7652624,1.11197983,2.41854496,57.24550257,NA,57.25,modelled
Geum urbanum,29.8,1147.69,17,69.57,6724.84,17,1.93,0.72030233,0.15458768,1.28601698,4.25172924,NA,1.93,empirical
Gladiolus sp.,3142.49,6590782.6,20,3142.49,6590782.6,20,NA,2.09440989,1.39262173,2.79619806,123.2824747,NA,123.28,modelled
Glaux maritima,NA,NA,NA,NA,NA,NA,NA,1.62069072,0.68970922,2.55167222,40.75329141,NA,40.75,modelled
Glechoma hederacea,94.37,6628.33,30,94.37,6628.33,30,43.95,2.32313216,1.80337829,2.84288602,209.4418711,NA,43.95,empirical
Hedera helix,609.82,148115.13,19,741.34,93769.23,19,705.45,2.24289375,1.4288705,3.056917,173.9418645,NA,705.45,empirical
Helianthemum nummularium,0,0,7,0,0,7,NA,NA,NA,NA,NA,0,0,default
Heracleum sphondylium,98.17,6420.46,20,163.34,26692.24,20,1507.04,2.28689037,1.57436348,2.99941726,192.5933213,NA,1507.04,empirical
Hieracium 'indeterminate' ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Honckenya peploides,NA,NA,NA,NA,NA,NA,NA,1.69329217,1.00531512,2.38126922,48.35056964,NA,48.35,modelled
Hyacinthoides non-scripta,113.44,19948.82,30,113.44,19948.82,30,31.24,2.09440989,1.39262173,2.79619806,123.2824747,NA,31.24,empirical
Hydrocotyle vulgaris,NA,NA,NA,NA,NA,NA,NA,1.49094857,0.58808341,2.39381373,29.97052505,NA,29.97,modelled
Hypericum pulchrum,0,0,10,0,0,10,0,-0.12790233,-0.82273235,0.56692769,-0.25510052,NA,0,empirical
Hypochaeris radicata,14.46,145.03,20,15.61,163.53,20,101.28,2.3655599,2.03339428,2.69772552,231.0384188,NA,101.28,empirical
Ilex aquifolium,NA,NA,NA,NA,NA,NA,NA,3.27743515,2.30112675,4.25374355,1893.240631,NA,NA,NA
Impatiens glandulifera,7667.84,18217956.45,20,7667.84,18217956.45,20,607.4,2.355963,1.73973957,2.97218643,225.9671467,NA,607.4,empirical
Iris pseudacorus,3412.53,12270524.97,30,3412.53,12270524.97,30,124.56,2.46017575,1.73651086,3.18384064,287.5198853,NA,124.56,empirical
Knautia arvensis,146.31,8841.3,20,146.31,8841.3,20,846.39,2.6443553,2.11078842,3.17792217,439.9154289,NA,846.39,empirical
Lamiastrum galeobdolon,440.16,170615.27,20,440.16,170615.27,20,155.63,2.28912106,1.80226344,2.77597867,193.5902419,NA,155.63,empirical
Lamium album,1043.99,225258.01,20,1043.99,225258.01,20,1197.67,2.28912106,1.80226344,2.77597867,193.5902419,NA,1197.67,empirical
Lamium maculatum,NA,NA,NA,NA,NA,NA,NA,2.28912106,1.80226344,2.77597867,193.5902419,NA,193.59,modelled
Lamium purpureum,30.66,967.02,20,30.66,967.02,20,39.27,1.92412994,1.35674398,2.49151591,82.97111956,NA,39.27,empirical
Lapsana communis,0.26,0.49,7,0.36,0.89,7,3.14,2.0453252,1.62026008,2.47039032,110.0005676,NA,3.14,empirical
Lathyrus latifolius,1387.82,437139.36,10,1387.82,437139.36,10,716.38,1.91573,1.4623374,2.36912259,81.36259014,NA,716.38,empirical
Lathyrus pratensis,952.69,630508.66,20,952.69,630508.66,20,185.98,1.91573,1.4623374,2.36912259,81.36259014,NA,185.98,empirical
Leontodon autumnalis,13.7,560.68,20,19.62,1072.77,20,391.29,2.3655599,2.03339428,2.69772552,231.0384188,NA,391.29,empirical
Leontodon hispidus,6.15,52.85,17,8.27,90.02,17,38.27,2.3655599,2.03339428,2.69772552,231.0384188,NA,38.27,empirical
Leontodon saxatilis,NA,NA,NA,NA,NA,NA,NA,2.3655599,2.03339428,2.69772552,231.0384188,NA,231.04,modelled
Leucanthemum vulgare,15.81,134.43,19,29.47,467.41,19,1181.32,2.5385156,2.10368195,2.97334925,344.5537391,NA,1181.32,empirical
Ligustrum vulgare,66.75,3905.1,9,91.72,7266.32,9,274.98,NA,NA,NA,NA,NA,274.98,empirical
Linaria vulgaris,543.89,108853.37,10,543.89,108853.37,10,651.88,1.77694161,1.14976623,2.40411699,58.83311471,NA,651.88,empirical
Linum usitatissimum,NA,NA,NA,NA,NA,NA,NA,1.57998327,0.55519645,2.60477009,37.01747504,NA,37.02,modelled
Lonicera periclymenum,1726.84,513585.25,30,1726.84,513585.25,30,89.64,2.68694302,2.13619721,3.23768882,485.3433878,NA,89.64,empirical
