POT_NUMBER,GLYCENE_LABELLED,WATER_TREATMENT,BLOCK,ONYCH,SCHEL,ISOT,MESA,PLATY,PSEU,HYPO,FOLS,PRED,PERCENT_RLC,CUT1_SHOOT_181201,CUT2_SHOOT_140202,CUT3_SHOOT_080402,ROOT,MBC,MBN,AMMONIA,NITRATE,PHOSPHATE,ROOT_PERCENT_TOTAL_N,ROOT_D15N,ROOT_PERCENT_TOTAL_C,ROOT_D13C,SHOOT_PERCENT_TOTAL_N,SHOOT_D15N,PERCENT_SOIL_TOTAL_N,SOIL_D15N,MGN_UNFUMIGATED_SAMPLE,D15N_UNFUMIGATED_SAMPLE,MGN_FUMIGATED_SAMPLE,D15N_FUMIGATED_SAMPLE
94,Labelled,drought,2,1,1,0,0,0,0,0,0,0,14,0.15,0.25,0.63,0.71,1.02,0.17,1.09,2.00,0.00,0.95,182.32,39.56,-28.21,1.23,170.66,0.51,11.92,82.4454,37.69,198.7233443,128.01
95,Labelled,water,3,1,1,0,0,0,0,0,0,0,24,0.08,0.19,0.86,0.90,1.23,0.17,1.86,3.71,7.66,0.73,207.88,34.65,-28.39,1.21,157.21,0.46,15.06,54.7617,24.43,180.6423522,141.19
96,Labelled,water,4,1,1,0,0,0,0,0,0,0,40,0.08,0.26,0.46,0.85,0.58,0.18,1.38,2.94,3.17,0.73,164.68,42.79,-27.3,1.37,174.1,0.49,11.68,77.9444,37.31,210.7624128,106.34
97,Labelled,water,1,1,1,0,0,0,0,0,0,0,22,0.03,0.22,0.49,0.58,0.85,0.14,2.99,4.04,4.02,0.85,323.24,46.41,-26.17,1.40,187.58,0.62,6.51,45.3155,46.25,118.1418261,80.79
98,Labelled,water,2,1,1,0,0,0,0,0,0,0,15,0.06,0.17,0.39,0.49,1.21,0.10,5.44,8.62,4.24,0.91,280.66,45.09,-26.54,1.72,191.1,0.54,9.46,48.022,18,151.6157931,74.52
99,control,water,3,1,1,0,0,0,0,0,0,0,10,0.08,0.27,0.67,0.78,0.91,0.13,1.69,2.29,0.00,0.79,1.11,42.76,-28.48,1.19,2.09,0.74,4.38,73.7746,1.45,195.819962,4.35
100,control,drought,4,1,1,0,0,0,0,0,0,0,24,0.14,0.24,0.39,0.34,1.30,0.20,1.51,2.00,6.79,0.71,-1.54,43.27,-29.83,1.29,0.03,0.76,3.10,68.8201,2.06,215.9185875,3.29
101,Labelled,drought,4,0,0,1,1,0,0,0,0,0,26,0.13,0.16,0.72,0.74,1.61,0.15,2.26,5.07,3.51,0.91,194.88,43.40,-27.18,1.47,115.17,0.51,10.66,54.8836,43.95,170.4204576,297.27
102,Labelled,drought,4,0,0,1,1,0,0,0,0,0,28,0.10,0.19,1.02,0.73,1.13,0.11,1.08,1.34,9.19,0.81,153.75,45.62,-26.09,1.50,103.65,0.51,10.93,85.94,36.36,65.31523748,40.83
153,Labelled,drought,1,0,0,0,0,1,1,1,1,0,20,0.05,0.12,0.83,0.69,2.12,0.26,1.81,3.74,4.93,0.76,147.22,39.32,-27.08,1.61,125.77,0.65,8.88,93.5024,23.6,210.4407773,113.46
154,Labelled,drought,2,0,0,0,0,1,1,1,1,0,19,0.06,0.16,0.89,0.81,0.87,0.14,6.77,2.63,0.00,0.83,187.40,40.86,-27.64,1.31,150.47,0.65,11.25,52.7022,15.78,179.008888,128.57
155,Labelled,water,3,0,0,0,0,1,1,1,1,0,18,0.06,0.07,0.50,0.55,0.86,0.19,5.08,4.86,3.34,1.06,157.13,45.17,-25.32,2.04,36.82,0.66,11.52,71.2647,53.1,190.7042519,133.83
156,Labelled,water,4,0,0,0,0,1,1,1,1,0,12,0.06,0.18,1.28,1.23,1.41,0.45,7.17,2.38,0.00,0.78,133.18,41.72,-27.57,0.97,94.88,0.70,9.35,79.1287,36.48,208.0486854,134.27
157,Labelled,water,1,0,0,0,0,1,1,1,1,0,17,0.12,0.18,0.63,0.67,2.36,0.16,1.58,2.69,4.54,0.77,276.40,41.62,-28.04,1.42,155.52,0.59,12.15,76.0458,39.71,220.9752211,137.39
158,Labelled,water,2,0,0,0,0,1,1,1,1,0,7,0.11,0.18,0.81,0.66,2.02,0.10,1.93,1.77,5.34,0.75,311.45,46.88,-28.02,1.39,136.03,0.69,9.60,78.9872,41.37,210.3680432,116.66
159,control,water,3,0,0,0,0,1,1,1,1,0,17,0.10,0.17,1.13,0.76,1.80,0.13,1.12,1.90,0.00,0.64,1.51,43.18,-27.97,0.96,4.36,0.64,4.32,too small,,182.253141,2.26
160,control,drought,4,0,0,0,0,1,1,1,1,0,22,0.11,0.23,0.64,0.66,1.78,0.11,2.29,3.56,10.37,1.00,0.29,41.89,-28.32,1.53,2.75,0.56,3.13,45.361,1.89,128.0547493,3.96
161,Labelled,drought,1,0,0,0,0,1,1,1,0,1,16,0.13,0.14,0.87,0.70,2.36,0.17,0.75,1.41,2.28,0.74,113.81,31.74,-26.88,1.60,149.06,0.63,11.21,83.3906,29.39,104.7841,116.11
162,Labelled,drought,3,0,0,0,0,1,1,1,0,1,20,0.06,0.17,0.80,0.87,2.85,0.15,2.05,3.25,8.25,0.81,155.87,43.34,-26.74,1.63,171.71,0.59,11.06,44.9921,24.01,130.8322251,109.7
163,Labelled,drought,1,0,0,0,0,1,1,1,0,1,8,0.11,0.19,0.45,0.52,1.06,0.11,2.68,4.70,3.57,0.75,190.93,41.34,-26.61,1.73,181.94,0.64,13.15,63.0131,35.42,128.2684446,130.69
164,Labelled,drought,2,0,0,0,0,1,1,1,0,1,15,0.04,0.18,0.71,0.73,2.31,0.12,1.58,3.83,0.00,0.76,129.84,40.28,-27.53,1.51,141.99,0.66,9.10,49.3149,30.09,219.5002238,80.6
165,Labelled,water,3,0,0,0,0,1,1,1,0,1,6,0.11,0.17,0.45,0.48,1.19,0.13,2.79,3.73,3.34,0.75,275.76,42.22,-28.1,1.39,209.55,0.68,8.79,46.0434,36.16,133.3576748,181.91
166,Labelled,water,4,0,0,0,0,1,1,1,0,1,17,0.09,0.19,0.71,0.67,2.18,0.18,1.17,2.63,0.00,0.71,204.78,46.37,-27.96,1.20,224.43,0.77,10.55,9.1579,34.07,208.4035844,164.28
167,Labelled,water,1,0,0,0,0,1,1,1,0,1,9,0.15,0.29,0.48,0.55,1.88,0.17,1.60,2.64,6.85,0.75,279.44,47.16,-28.68,1.28,282.01,0.69,12.01,35.0572,45.33,,too small
168,Labelled,water,2,0,0,0,0,1,1,1,0,1,18,0.13,0.17,0.86,0.83,2.03,0.12,1.28,2.42,0.00,0.74,238.15,45.64,-27.52,1.21,147.49,0.64,8.70,75.4078,35.03,172.8241533,125.78
169,control,water,3,0,0,0,0,1,1,1,0,1,12,0.08,0.16,1.00,0.83,2.16,0.12,1.65,3.83,3.45,0.74,3.77,45.21,-27.95,1.08,6.54,0.69,4.38,73.2771,1.44,169.404815,4.47
170,control,drought,4,0,0,0,0,1,1,1,0,1,20,0.10,0.15,0.68,0.74,2.76,0.21,1.59,3.42,3.57,0.76,4.35,42.62,-27.94,1.56,8.49,0.54,3.70,117.2661,3.24,225.2000865,4.8
171,Labelled,drought,2,1,1,1,1,1,1,1,1,0,22,0.20,0.20,0.44,0.52,1.21,0.11,2.73,4.80,2.38,0.85,258.61,42.36,-27.74,1.39,178.28,0.66,11.64,67.2253,21.42,178.4287879,128.78
172,Labelled,drought,3,1,1,1,1,1,1,1,1,0,24,0.10,0.27,0.44,0.58,2.04,0.17,1.19,1.76,0.00,0.85,215.86,43.33,-29.19,1.38,277.2,0.66,11.34,80.9273,37.47,141.0414937,119.34
173,Labelled,drought,1,1,1,1,1,1,1,1,1,0,17,0.04,0.24,0.72,0.53,2.10,0.12,1.77,2.32,3.09,0.66,288.50,49.49,-27.25,1.26,187.88,0.61,9.57,73.4884,46.36,181.288177,97
174,Labelled,drought,2,1,1,1,1,1,1,1,1,0,16,0.08,0.21,0.88,0.79,1.78,0.09,1.73,3.24,3.42,0.70,184.41,45.30,-27.64,1.67,193.73,0.61,10.23,93.7174,39.53,167.3386074,88.45
175,Labelled,water,3,1,1,1,1,1,1,1,1,0,22,0.08,0.23,0.80,0.85,2.20,0.14,1.05,2.04,0.00,0.93,168.88,40.00,-27.31,1.25,200.59,0.61,10.73,69.3097,32.36,193.0961335,129.9
176,Labelled,water,4,1,1,1,1,1,1,1,1,0,34,0.12,0.28,0.40,0.36,1.78,0.15,1.76,3.64,3.28,0.95,229.45,44.88,-28.58,1.61,268.6,0.67,12.98,68.804,53.8,226.0496806,130.43
177,Labelled,water,1,1,1,1,1,1,1,1,1,0,8,0.06,0.30,0.77,0.82,0.97,0.18,12.59,8.12,2.19,0.56,140.18,25.62,-28.46,1.23,74.93,0.63,12.39,79.4551,437.95,122.3052644,288.88
178,Labelled,water,2,1,1,1,1,1,1,1,1,0,26,0.11,0.29,0.54,0.65,1.15,0.14,2.22,3.21,0.00,0.87,225.15,41.53,-28.8,1.42,253.35,0.70,10.62,39.0112,34.03,174.1654016,107.75
179,control,water,3,1,1,1,1,1,1,1,1,0,17,0.06,0.37,0.65,0.69,1.68,0.14,1.20,2.00,0.00,0.69,0.29,42.87,-28.94,1.19,1.49,0.60,3.34,77.3092,2.04,151.253809,1.78
180,control,drought,4,1,1,1,1,1,1,1,1,0,22,0.06,0.20,0.67,0.61,0.04,0.17,2.07,3.46,11.15,0.69,1.82,39.05,-28.17,1.51,3.47,0.65,4.38,68.7961,-1.84,201.1859842,3.45
181,Labelled,drought,3,1,1,1,1,1,1,1,0,1,8,0.07,0.23,0.62,0.50,1.58,0.14,5.46,4.08,8.33,0.67,208.67,42.01,-27.38,1.36,254.14,0.66,11.83,52.1477,35.61,167.2419104,74.07
182,Labelled,drought,2,1,1,1,1,1,1,1,0,1,18,0.05,0.26,0.47,0.48,2.54,0.15,1.49,1.62,8.95,0.68,389.48,47.87,-27.3,1.36,211.62,0.67,10.46,64.7035,30.39,128.6652733,101.78
183,Labelled,drought,1,1,1,1,1,1,1,1,0,1,19,0.14,0.24,0.54,0.59,4.06,0.13,2.75,2.61,3.17,0.79,272.46,48.62,-26.21,1.50,106.14,0.66,9.54,68.5516,33.67,201.6049077,144.89
184,Labelled,drought,2,1,1,1,1,1,1,1,0,1,20,0.12,0.24,0.28,0.35,1.94,0.15,1.82,4.58,2.24,0.83,241.60,46.15,-27.86,1.48,186.04,0.68,14.60,56.4699,40.46,169.7540004,107.34
185,Labelled,water,3,1,1,1,1,1,1,1,0,1,20,0.16,0.24,0.68,0.89,0.09,0.13,1.22,3.22,2.72,0.73,217.12,37.04,-27.71,1.20,172.53,0.67,7.77,100.6386,12.54,160.798223,107.26
186,Labelled,water,4,1,1,1,1,1,1,1,0,1,33,0.12,0.27,0.49,0.58,2.47,0.18,0.89,1.92,0.00,0.81,154.31,43.27,-28.98,1.31,187.18,0.72,10.72,67.3846,26.86,25.00893783,86.49
187,Labelled,water,1,1,1,1,1,1,1,1,0,1,17,0.13,0.32,0.25,0.37,0.88,0.20,4.91,10.70,3.87,0.94,267.03,43.60,-26.87,1.55,521.38,0.71,9.03,49.2581,25.31,117.3618391,41.18
188,Labelled,water,2,1,1,1,1,1,1,1,0,1,16,0.09,0.26,0.68,0.64,3.44,0.16,1.61,3.74,0.00,0.83,206.18,43.68,-27.39,1.14,349.22,0.64,14.44,29.7994,30.34,160.7321399,64.21
189,control,water,3,1,1,1,1,1,1,1,0,1,26,0.12,0.35,0.36,0.49,2.38,0.19,1.25,2.59,4.14,,,40.42,-29.4,1.46,0.46,0.65,4.19,,,81.23666046,4.22
190,control,drought,4,1,1,1,1,1,1,1,0,1,34,0.14,0.32,0.55,0.49,2.29,0.25,1.38,2.16,3.94,0.89,0.36,38.07,-29.2,1.33,1.48,0.61,3.41,60.7844,3.79,91.09513287,3.91
103,Labelled,drought,1,0,0,1,1,0,0,0,0,0,18,0.08,0.09,0.97,0.71,1.57,0.16,0.94,1.49,0.00,1.05,198.57,39.36,-26.45,1.55,91.84,0.56,10.45,12.0638,32.9,207.5190378,126.45
104,Labelled,drought,2,0,0,1,1,0,0,0,0,0,16,0.10,0.30,0.16,0.22,0.87,0.15,3.04,4.29,5.36,0.84,287.09,44.91,-28.38,1.55,351.33,0.58,12.48,42.039,48.07,157.0101273,186.67
105,Labelled,water,3,0,0,1,1,0,0,0,0,0,15,0.10,0.14,1.01,0.99,1.28,0.16,1.31,3.13,2.98,0.79,183.60,37.75,-27.32,1.26,139.17,0.56,12.36,67.0325,1.37,215.2579626,116.62
106,Labelled,water,4,0,0,1,1,0,0,0,0,0,21,0.08,0.18,1.01,0.73,0.89,0.13,1.05,2.57,4.86,0.94,148.03,42.14,-27.41,1.32,139.05,0.51,12.55,64.0883,35.5,175.1994299,125.72
107,Labelled,water,1,0,0,1,1,0,0,0,0,0,29,0.02,0.24,0.96,0.86,1.77,0.20,1.82,3.61,9.23,0.87,253.52,41.41,-27.57,1.19,112.53,0.51,12.20,60.4801,31.2,183.1081425,128.34
108,Labelled,water,2,0,0,1,1,0,0,0,0,0,16,0.10,0.15,0.98,0.92,1.76,0.28,1.64,2.79,2.92,0.56,238.73,31.23,-27.01,1.48,114.82,0.54,9.95,79.0163,28.35,204.7853975,84.92
109,control,water,3,0,0,1,1,0,0,0,0,0,12,0.07,0.23,0.52,0.70,0.99,0.10,1.15,1.43,0.00,0.69,-1.22,42.33,-29.17,1.40,1.73,0.65,4.79,56.2518,-0.45,205.7678189,1.8
110,control,drought,4,0,0,1,1,0,0,0,0,0,21,0.07,0.24,0.93,0.70,1.13,0.13,1.89,2.99,0.00,0.88,0.04,41.66,-27.57,1.45,2.34,0.66,3.56,79.796,1.37,214.7218607,3.53
111,Labelled,drought,1,0,0,0,0,1,1,0,0,0,16,0.05,0.17,0.93,0.61,1.21,0.11,2.21,7.10,6.78,0.93,118.36,46.73,-26.93,1.73,148.75,0.52,12.80,79.5981,28.11,117.7379819,150.51
112,Labelled,drought,1,0,0,0,0,1,1,0,0,0,14,0.05,0.19,0.82,0.81,1.40,0.21,1.08,1.86,0.07,0.73,203.11,43.43,-27.24,1.30,107.32,0.47,10.35,89.4545,29.51,190.9083538,99.85
113,Labelled,drought,1,0,0,0,0,1,1,0,0,0,15,0.09,0.23,0.78,0.73,1.34,0.10,0.75,1.33,0.00,0.83,204.56,39.88,-27.42,1.20,136.17,0.45,11.84,70.5225,398.94,166.4250634,106.04
114,Labelled,drought,2,0,0,0,0,1,1,0,0,0,11,0.03,0.14,1.10,0.61,1.33,0.11,1.98,2.62,5.96,0.97,207.17,43.97,-27.17,2.27,69.72,0.55,10.42,86.979,92.41,200.028288,151.05
115,Labelled,water,3,0,0,0,0,1,1,0,0,0,22,0.10,0.32,0.62,0.71,0.62,0.11,11.86,4.16,3.84,0.87,149.00,37.90,-28.04,1.29,72.95,0.55,9.25,81.1959,40.09,169.4638187,267.34
116,Labelled,water,4,0,0,0,0,1,1,0,0,0,13,0.05,0.20,0.93,1.11,1.62,0.08,1.39,3.12,0.00,0.86,104.09,39.92,-27.49,1.17,173.29,0.52,10.56,72.2688,34.14,152.3366548,87.92
117,Labelled,water,1,0,0,0,0,1,1,0,0,0,18,0.07,0.30,0.56,0.22,1.14,0.15,2.05,3.35,15.78,0.82,555.75,43.37,-26.23,1.16,424.04,0.66,13.96,26.5837,98.04,160.0442333,22.68
118,Labelled,water,2,0,0,0,0,1,1,0,0,0,16,0.13,0.24,0.65,0.68,0.55,0.06,2.49,4.76,2.35,0.91,196.08,44.66,-28.06,1.39,137.77,0.68,18.05,55.3522,30.92,134.5756413,164.38
119,control,water,3,0,0,0,0,1,1,0,0,0,21,0.07,0.34,0.30,0.34,0.72,0.23,6.48,6.15,4.36,0.88,0.78,42.20,-28.45,1.21,1.65,0.60,3.38,61.8988,2.04,119.0383478,2.61
120,control,drought,4,0,0,0,0,1,1,0,0,0,18,0.09,0.30,0.67,0.62,2.25,0.23,1.93,4.16,0.00,0.78,-0.07,35.94,-28.1,1.00,3.98,0.68,4.50,72.217,2.29,,too small
121,Labelled,drought,3,0,0,0,0,0,0,1,1,0,9,0.07,0.25,0.73,0.98,1.50,0.16,1.35,2.16,0.00,0.68,206.14,45.38,-27.74,1.24,198.68,0.73,10.19,69.1521,54.13,168.901561,120.46
122,Labelled,drought,2,0,0,0,0,0,0,1,1,0,31,0.06,0.23,0.79,0.76,1.91,0.20,1.35,2.29,10.58,0.92,169.50,37.97,-26.27,1.50,156.89,0.65,10.45,70.4073,27.81,201.8806077,93.87
123,Labelled,drought,1,0,0,0,0,0,0,1,1,0,24,0.08,0.27,0.57,0.50,1.58,0.16,1.29,1.98,8.68,0.94,172.15,43.81,-26.63,1.84,218.87,0.63,12.37,70.7066,39.38,181.6916846,109.84
124,Labelled,drought,2,0,0,0,0,0,0,1,1,0,21,0.02,0.12,1.17,0.42,0.44,0.11,2.33,4.22,5.60,0.94,152.89,33.79,-26.07,2.37,146.45,0.74,8.81,88.882,43.22,155.1219825,108.5
125,Labelled,water,3,0,0,0,0,0,0,1,1,0,8,0.11,0.29,0.54,0.63,0.81,0.13,1.99,3.51,2.96,0.72,238.10,44.19,-27.8,1.12,165.57,0.72,15.03,63.7421,15.81,111.6715187,113.57
126,Labelled,water,4,0,0,0,0,0,0,1,1,0,7,0.03,0.14,1.05,0.89,1.17,0.15,1.49,2.55,0.04,0.80,145.28,44.05,-27.22,1.11,70.7,0.72,10.64,84.3317,58.28,213.2937745,137.52
127,Labelled,water,1,0,0,0,0,0,0,1,1,0,13,0.11,0.33,0.73,0.59,1.22,0.14,1.33,3.12,5.77,0.93,234.35,41.83,-27.9,1.15,148.44,0.75,14.15,67.6007,40.15,201.2001449,140.79
128,Labelled,water,2,0,0,0,0,0,0,1,1,0,17,0.08,0.21,1.20,1.24,1.01,0.10,1.21,3.26,0.02,0.84,155.41,42.12,-27.4,1.19,99.44,0.74,13.73,74.6459,27.19,174.382214,87.44
129,control,water,3,0,0,0,0,0,0,1,1,0,12,0.05,0.19,0.18,1.07,1.27,0.28,4.05,10.40,4.04,0.69,7.18,37.90,-28.17,1.41,12.57,0.71,3.85,65.5549,2.48,116.4911811,5.03
130,control,drought,4,0,0,0,0,0,0,1,1,0,16,0.09,0.23,0.85,1.05,1.43,0.10,1.58,2.58,0.00,0.79,1.41,43.98,-27.37,1.33,4.29,0.69,3.12,73.9781,1.97,243.4944693,4.35
131,Labelled,drought,4,1,1,1,1,0,0,0,0,0,37,0.11,0.17,0.50,0.54,1.41,0.16,2.13,3.42,3.74,0.82,282.55,41.79,-24.9,1.51,155.6,0.62,10.20,70.0443,37.82,182.825916,141.1
132,Labelled,drought,1,1,1,1,1,0,0,0,0,0,19,0.03,0.19,1.04,0.79,0.98,0.14,1.09,2.36,3.78,0.73,148.18,41.55,-27.12,1.26,202.57,0.70,12.48,83.3218,21.47,212.9676052,92.85
133,Labelled,drought,1,1,1,1,1,0,0,0,0,0,20,0.11,0.26,0.54,0.61,1.62,0.21,,,10.98,0.67,284.19,47.02,-28.12,1.26,165.16,0.63,12.48,70.0149,40.96,208.410976,105.33
134,Labelled,drought,2,1,1,1,1,0,0,0,0,0,15,0.18,0.16,0.60,0.53,1.14,0.18,2.05,2.35,0.00,0.84,197.37,43.12,-28.18,1.37,203.09,0.77,11.74,76.1903,35.04,91.68768236,127.65
135,Labelled,water,3,1,1,1,1,0,0,0,0,0,12,0.19,0.19,0.51,0.54,1.37,0.12,2.11,3.25,1.73,0.67,169.35,44.09,-28.23,1.42,161.01,0.73,11.17,49.6791,50.89,50.16332723,118.03
136,Labelled,water,4,1,1,1,1,0,0,0,0,0,12,0.14,0.18,1.08,1.09,1.48,0.18,1.09,1.97,0.00,0.76,173.45,43.06,-26.97,1.19,39.48,0.66,11.28,42.7273,39.1,184.3705151,148.62
137,Labelled,water,1,1,1,1,1,0,0,0,0,0,16,0.08,0.29,0.65,0.98,1.21,0.26,1.02,1.81,0.00,0.82,168.03,41.25,-27.83,1.40,187.93,0.66,10.51,79.402,40.33,137.5520244,127.5
138,Labelled,water,2,1,1,1,1,0,0,0,0,0,13,0.11,0.26,0.47,0.40,1.17,0.16,1.48,3.30,7.22,0.81,255.74,43.90,-28.38,1.59,227.16,0.65,13.27,64.5963,58.84,132.3611645,112.87
139,control,water,3,1,1,1,1,0,0,0,0,0,21,0.10,0.13,0.95,0.72,0.58,0.12,1.19,2.42,1.52,0.71,0.66,43.01,-27.87,1.14,3.48,0.66,4.32,86.4784,2.81,194.4735381,4.81
140,control,drought,4,1,1,1,1,0,0,0,0,0,28,0.17,0.17,0.59,0.55,1.67,0.13,2.05,3.44,9.66,0.85,0.00,40.69,-28.61,1.25,1.65,0.63,4.13,52.3781,1.09,146.297698,9.58
141,Labelled,drought,1,1,1,1,0,0,0,0,0,1,23,0.08,0.10,1.18,1.18,2.49,0.17,1.75,2.36,2.86,0.86,151.81,43.12,-26.78,1.47,97.26,0.62,10.18,85.6121,32.41,252.3921509,100.19
142,Labelled,drought,4,1,1,1,0,0,0,0,0,1,22,0.05,0.12,0.86,0.56,1.66,0.26,1.59,3.15,0.00,0.71,164.63,39.64,-27.27,1.59,167.09,0.68,9.77,99.5009,14.95,201.9486743,100.52
143,Labelled,drought,1,1,1,1,0,0,0,0,0,1,6,0.13,0.15,0.25,0.38,1.02,0.20,2.43,4.58,2.91,0.72,332.98,46.99,-26.69,1.35,246.67,0.72,16.63,60.9945,18.12,116.328944,156.22
144,Labelled,drought,2,1,1,1,0,0,0,0,0,1,17,0.10,0.19,0.83,0.44,1.84,0.26,1.94,8.12,5.63,0.91,201.80,46.19,-26.57,1.65,124.15,0.74,11.32,84.5063,39.68,195.4743008,122.04
145,Labelled,water,3,1,1,1,0,0,0,0,0,1,21,0.23,0.20,0.54,0.88,1.82,0.06,1.56,2.97,0.00,0.81,178.31,41.51,-28.67,1.51,234.1,0.72,14.85,20.508,42.13,234.6010128,133.51
146,Labelled,water,4,1,1,1,0,0,0,0,0,1,14,0.05,0.09,0.99,0.59,0.89,0.31,1.80,3.23,12.68,0.97,202.42,45.43,-26.22,1.71,130.27,0.72,14.07,77.753,30.39,110.8895789,59.61
147,Labelled,water,1,1,1,1,0,0,0,0,0,1,17,0.10,0.19,0.87,0.87,2.12,0.17,1.47,2.86,0.00,0.64,272.66,44.68,-27.58,1.17,301.46,0.80,17.05,71.6343,60.07,126.1233047,200.92
148,Labelled,water,2,1,1,1,0,0,0,0,0,1,24,0.09,0.13,1.14,0.88,2.85,0.14,1.30,3.20,5.72,0.84,154.00,39.18,-26.87,1.38,131.72,0.66,11.47,96.6361,22.26,129.8840693,97.93
149,control,water,3,1,1,1,0,0,0,0,0,1,21,0.12,0.15,0.70,0.77,1.38,0.21,2.46,6.34,2.78,0.66,3.38,43.23,-27.89,1.40,6.85,0.73,3.22,52.3444,1.65,85.41177592,5.21
150,control,drought,4,1,1,1,0,0,0,0,0,1,12,0.06,0.07,0.73,0.50,1.49,0.17,2.12,2.45,3.87,0.99,5.84,46.13,-28.12,2.12,10.02,0.65,3.78,81.2091,1.45,172.6213284,4.05
151,Labelled,drought,2,0,0,0,0,1,1,1,1,0,14,0.09,0.20,0.43,0.54,1.42,0.16,2.33,3.81,3.34,0.77,185.72,43.39,-27.28,1.39,133.78,0.69,8.93,69.8713,22.32,143.6922612,402.87
152,Labelled,drought,3,0,0,0,0,1,1,1,1,0,13,0.13,0.16,0.89,0.86,1.85,0.21,1.85,3.78,3.44,0.69,182.43,41.02,-26.07,1.38,115.14,0.68,11.84,84.0109,35.29,199.5059816,108.74
